<LITTLEGPTRACKER>
    <PROJECT VERSION="0.50" TABLERATIO="2">
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100020001000200040000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>71700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>000000000000000000000000000000000000000000000000000000000000000000002000000000002000000000002000000000002000000050A0200030A03040</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00">
            <PARAM NAME="sample" VALUE="downramp.wav" />
            <PARAM NAME="volume" VALUE="168" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="159" />
            <PARAM NAME="root note" VALUE="72" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="112" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="0" />
            <PARAM NAME="table automation" VALUE="true" />
        </INSTRUMENT>
        <INSTRUMENT ID="01">
            <PARAM NAME="sample" VALUE="square.wav" />
            <PARAM NAME="volume" VALUE="118" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="191" />
            <PARAM NAME="root note" VALUE="72" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="0" />
            <PARAM NAME="table automation" VALUE="true" />
        </INSTRUMENT>
        <INSTRUMENT ID="02">
            <PARAM NAME="sample" VALUE="Bassdrum.wav" />
            <PARAM NAME="volume" VALUE="198" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="8" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="67" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="191" />
            <PARAM NAME="filter res" VALUE="80" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="3365" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="03">
            <PARAM NAME="sample" VALUE="Snaredrum.wav" />
            <PARAM NAME="volume" VALUE="155" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="4" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="175" />
            <PARAM NAME="filter res" VALUE="80" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="4120" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="04">
            <PARAM NAME="sample" VALUE="Hihat.wav" />
            <PARAM NAME="volume" VALUE="90" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="239" />
            <PARAM NAME="filter res" VALUE="64" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="315" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="05">
            <PARAM NAME="sample" VALUE="sinus.wav" />
            <PARAM NAME="volume" VALUE="138" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="72" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="63" />
            <PARAM NAME="filter res" VALUE="176" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="27" />
            <PARAM NAME="end" VALUE="255" />
            <PARAM NAME="table" VALUE="2" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="06">
            <PARAM NAME="sample" VALUE="sawtooth.wav" />
            <PARAM NAME="volume" VALUE="66" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="176" />
            <PARAM NAME="filter res" VALUE="96" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="32" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="3" />
            <PARAM NAME="table automation" VALUE="true" />
        </INSTRUMENT>
        <INSTRUMENT ID="07">
            <PARAM NAME="sample" VALUE="Hihat.wav" />
            <PARAM NAME="volume" VALUE="77" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="175" />
            <PARAM NAME="filter res" VALUE="95" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="4668" />
            <PARAM NAME="table" VALUE="5" />
            <PARAM NAME="table automation" VALUE="true" />
        </INSTRUMENT>
        <INSTRUMENT ID="08">
            <PARAM NAME="sample" VALUE="square.wav" />
            <PARAM NAME="volume" VALUE="98" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="116" />
            <PARAM NAME="end" VALUE="255" />
            <PARAM NAME="table" VALUE="6" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="09">
            <PARAM NAME="sample" VALUE="Bassdrum.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="2" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="111" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="3366" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="80">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="81">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="82">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="83">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="84">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="85">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="86">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="87">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="88">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="89">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8A">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8B">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8C">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8D">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8E">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8F">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
        <TABLE ID="00">
            <CMD1>
                <DATA>464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>3070405050408030504080505080905000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>4352534843525348435253484352534843525348435253484352534843525348435253484352534843525348435253484352534843525348484F50202D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>04000300040002000400060004000400050004000A0008000A00030000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>564F4C4D564F4C4D4C454741484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>6000A00004120000000000000000000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="02">
            <CMD1>
                <DATA>464C5452464C5452464C5452464C5452484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>A090807090500000040000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="03">
            <CMD1>
                <DATA>464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452</DATA>
            </CMD1>
            <PARAM1>
                <DATA>701080109010B010202050208020602020305030603050308020203060208020</DATA>
            </PARAM1>
            <CMD2>
                <DATA>43525348435253484352534843525348435253484352534843525348435253484352534843525348435253484352534843525348435253484352534843525348</DATA>
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="04">
            <CMD1>
                <DATA VALUE="45" LENGTH="64" />
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>4000000012000000000000001000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="05">
            <CMD1>
                <DATA>464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>30E040E050E060E050E040E030E020E000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="06">
            <CMD1>
                <DATA>464C5452464C5452464C54522D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D464C5452464C5452464C5452484F5020</DATA>
            </CMD1>
            <PARAM1>
                <DATA>5090407000000000000000000000000000000000000000003090407000000F00</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>6000000000000000000000000000000000000000000000001000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
    </TABLES>
</LITTLEGPTRACKER>
