<LITTLEGPTRACKER>
    <PROJECT VERSION="0.39">
        <PARAMETER NAME="tempo" VALUE="138" />
        <INSTRUMENT ID="0C">
            <PARAM NAME="sample" VALUE="square.wav" />
            <PARAM NAME="volume" VALUE="18" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="root note" VALUE="84" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="8" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="0D">
            <PARAM NAME="sample" VALUE="sinus.wav" />
            <PARAM NAME="volume" VALUE="1" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="95" />
            <PARAM NAME="root note" VALUE="36" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="64" />
            <PARAM NAME="filter res" VALUE="161" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="9" />
            <PARAM NAME="table automation" VALUE="true" />
        </INSTRUMENT>
        <INSTRUMENT ID="80">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="81">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="82">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="83">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="84">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="85">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="86">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="87">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="88">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="89">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8A">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8B">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8C">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8D">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8E">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8F">
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
        <TABLE ID="00">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4B494C4C</DATA>
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="01">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000000000000000000000000000000000000005040000000000000200</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="02">
            <CMD1>
                <DATA>564F4C4D564F4C4D564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>11000D001F000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>50544348505443482D2D2D2D50544348484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>030004000000FDFF000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="03">
            <CMD1>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>D30C000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="04">
            <CMD1>
                <DATA>464C54522D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>13DA000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="05">
            <CMD1>
                <DATA>464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C5452464C54524B494C4C</DATA>
            </CMD1>
            <PARAM1>
                <DATA>72FD72EC72DB72CA72B982A8929D8284927D926D925D924D922D921D920D0000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="06">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D464C54522D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F5020564F4C4D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000000000000000008284000000000000000000000404000200000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="07">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000000000000000000000000400000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="08">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000000000000000000000000000000000000000000004000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="09">
            <CMD1>
                <DATA>564F4C4D564F4C4D564F4C4D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>11000D001F000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA>0300040000000000000400000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
    </TABLES>
</LITTLEGPTRACKER>
